[[37m12/09/24 13:56:50[0m] [34mINFO[0m   Training script[0m
[[37m12/09/24 13:56:50[0m] [34mINFO[0m   The config can be found here: 
outputs/zerod_smplh/config.json[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m12/09/24 13:58:55[0m] [34mINFO[0m   Loading the model[0m
[[37m12/09/24 13:59:31[0m] [34mINFO[0m   Training[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m12/09/24 13:59:35[0m] [34mINFO[0m   Training started[0m
Training: |          | 0/? [00:00<?, ?it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:02:36[0m] [34mINFO[0m   Epoch 33: v_recons 3.758e-01  recons 3.621e-01  v_loss 2.022e+00  loss 1.275e+00  v_latent 7.684e-01  latent 7.302e-01  v_kl 2.061e+01  kl 1.510e+01  v_dtw 6.020e-02  dtw 5.307e-02  v_t2m/len 1368  v_t2m/R01 16.37%  v_t2m/R02 25.37%  v_t2m/R03 33.99%  v_t2m/R05 43.06%  v_t2m/R10 56.43%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 18.48%  v_m2t/R02 23.89%  v_m2t/R03 32.02%  v_m2t/R05 40.34%  v_m2t/R10 53.13%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:06:12[0m] [34mINFO[0m   Epoch 34: v_recons 3.766e-01  recons 3.605e-01  v_loss 2.061e+00  loss 1.246e+00  v_latent 7.672e-01  latent 7.256e-01  v_kl 2.236e+01  kl 1.555e+01  v_dtw 5.346e-02  dtw 5.159e-02  v_t2m/len 1368  v_t2m/R01 17.31%  v_t2m/R02 24.85%  v_t2m/R03 31.94%  v_t2m/R05 41.81%  v_t2m/R10 56.43%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.8%  v_m2t/R02 25.87%  v_m2t/R03 32.15%  v_m2t/R05 40.13%  v_m2t/R10 52.7%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:09:48[0m] [34mINFO[0m   Epoch 35: v_recons 3.749e-01  recons 3.599e-01  v_loss 2.064e+00  loss 1.212e+00  v_latent 7.636e-01  latent 7.205e-01  v_kl 2.243e+01  kl 1.571e+01  v_dtw 5.614e-02  dtw 5.088e-02  v_t2m/len 1368  v_t2m/R01 17.54%  v_t2m/R02 25.79%  v_t2m/R03 33.54%  v_t2m/R05 43.2%  v_t2m/R10 57.24%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.1%  v_m2t/R02 25.14%  v_m2t/R03 32.59%  v_m2t/R05 41.15%  v_m2t/R10 52.49%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:13:23[0m] [34mINFO[0m   Epoch 36: v_recons 3.755e-01  recons 3.593e-01  v_loss 2.064e+00  loss 1.203e+00  v_latent 7.595e-01  latent 7.148e-01  v_kl 2.119e+01  kl 1.553e+01  v_dtw 4.851e-02  dtw 5.030e-02  v_t2m/len 1368  v_t2m/R01 15.72%  v_t2m/R02 24.2%  v_t2m/R03 31.29%  v_t2m/R05 41.15%  v_t2m/R10 56.06%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.59%  v_m2t/R02 24.7%  v_m2t/R03 32.02%  v_m2t/R05 40.63%  v_m2t/R10 52.11%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:16:58[0m] [34mINFO[0m   Epoch 37: v_recons 3.763e-01  recons 3.578e-01  v_loss 2.028e+00  loss 1.185e+00  v_latent 7.590e-01  latent 7.098e-01  v_kl 2.264e+01  kl 1.557e+01  v_dtw 5.355e-02  dtw 5.245e-02  v_t2m/len 1368  v_t2m/R01 16.95%  v_t2m/R02 25.06%  v_t2m/R03 32.09%  v_t2m/R05 41.95%  v_t2m/R10 54.24%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 18.27%  v_m2t/R02 24.27%  v_m2t/R03 31.72%  v_m2t/R05 40.34%  v_m2t/R10 52.84%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:20:31[0m] [34mINFO[0m   Epoch 38: v_recons 3.728e-01  recons 3.567e-01  v_loss 1.965e+00  loss 1.159e+00  v_latent 7.487e-01  latent 7.064e-01  v_kl 2.173e+01  kl 1.586e+01  v_dtw 4.887e-02  dtw 5.167e-02  v_t2m/len 1368  v_t2m/R01 17.03%  v_t2m/R02 24.85%  v_t2m/R03 32.15%  v_t2m/R05 41.81%  v_t2m/R10 57.75%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.87%  v_m2t/R02 24.27%  v_m2t/R03 31.36%  v_m2t/R05 39.11%  v_m2t/R10 54.24%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:24:05[0m] [34mINFO[0m   Epoch 39: v_recons 3.726e-01  recons 3.564e-01  v_loss 1.974e+00  loss 1.139e+00  v_latent 7.479e-01  latent 7.019e-01  v_kl 2.205e+01  kl 1.587e+01  v_dtw 5.142e-02  dtw 5.002e-02  v_t2m/len 1368  v_t2m/R01 19.14%  v_t2m/R02 26.68%  v_t2m/R03 34.58%  v_t2m/R05 45.25%  v_t2m/R10 58.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.25%  v_m2t/R02 25.14%  v_m2t/R03 32.68%  v_m2t/R05 42.25%  v_m2t/R10 55.47%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:28:14[0m] [34mINFO[0m   Epoch 40: v_recons 3.729e-01  recons 3.551e-01  v_loss 2.023e+00  loss 1.135e+00  v_latent 7.504e-01  latent 6.990e-01  v_kl 2.403e+01  kl 1.667e+01  v_dtw 5.923e-02  dtw 5.104e-02  v_t2m/len 1368  v_t2m/R01 18.35%  v_t2m/R02 25.95%  v_t2m/R03 33.84%  v_t2m/R05 43.56%  v_t2m/R10 56.36%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.73%  v_m2t/R02 23.82%  v_m2t/R03 32.09%  v_m2t/R05 41.15%  v_m2t/R10 54.38%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:31:47[0m] [34mINFO[0m   Epoch 41: v_recons 3.706e-01  recons 3.536e-01  v_loss 1.991e+00  loss 1.104e+00  v_latent 7.392e-01  latent 6.915e-01  v_kl 2.294e+01  kl 1.610e+01  v_dtw 5.063e-02  dtw 5.061e-02  v_t2m/len 1368  v_t2m/R01 18.42%  v_t2m/R02 24.78%  v_t2m/R03 32.31%  v_t2m/R05 41.95%  v_t2m/R10 57.24%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.87%  v_m2t/R02 25.79%  v_m2t/R03 33.33%  v_m2t/R05 41.36%  v_m2t/R10 54.16%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:35:20[0m] [34mINFO[0m   Epoch 42: v_recons 3.714e-01  recons 3.539e-01  v_loss 1.978e+00  loss 1.090e+00  v_latent 7.439e-01  latent 6.875e-01  v_kl 2.255e+01  kl 1.603e+01  v_dtw 5.552e-02  dtw 5.067e-02  v_t2m/len 1368  v_t2m/R01 17.9%  v_t2m/R02 25.79%  v_t2m/R03 32.02%  v_t2m/R05 42.31%  v_t2m/R10 56.43%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.87%  v_m2t/R02 24.12%  v_m2t/R03 31.29%  v_m2t/R05 40.56%  v_m2t/R10 52.84%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:38:55[0m] [34mINFO[0m   Epoch 43: v_recons 3.712e-01  recons 3.525e-01  v_loss 1.996e+00  loss 1.081e+00  v_latent 7.403e-01  latent 6.848e-01  v_kl 2.288e+01  kl 1.613e+01  v_dtw 5.958e-02  dtw 5.092e-02  v_t2m/len 1368  v_t2m/R01 17.31%  v_t2m/R02 25.29%  v_t2m/R03 31.29%  v_t2m/R05 41.81%  v_t2m/R10 56.29%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.82%  v_m2t/R02 25.14%  v_m2t/R03 32.52%  v_m2t/R05 40.79%  v_m2t/R10 53.36%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:42:29[0m] [34mINFO[0m   Epoch 44: v_recons 3.712e-01  recons 3.514e-01  v_loss 2.021e+00  loss 1.066e+00  v_latent 7.402e-01  latent 6.811e-01  v_kl 2.448e+01  kl 1.631e+01  v_dtw 5.250e-02  dtw 5.103e-02  v_t2m/len 1368  v_t2m/R01 18.35%  v_t2m/R02 26.45%  v_t2m/R03 34.86%  v_t2m/R05 44.65%  v_t2m/R10 56.79%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.04%  v_m2t/R02 24.78%  v_m2t/R03 32.81%  v_m2t/R05 40.86%  v_m2t/R10 54.61%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:46:04[0m] [34mINFO[0m   Epoch 45: v_recons 3.697e-01  recons 3.512e-01  v_loss 1.959e+00  loss 1.049e+00  v_latent 7.353e-01  latent 6.786e-01  v_kl 2.470e+01  kl 2.360e+01  v_dtw 5.176e-02  dtw 5.044e-02  v_t2m/len 1368  v_t2m/R01 18.42%  v_t2m/R02 25.79%  v_t2m/R03 34.13%  v_t2m/R05 43.34%  v_t2m/R10 56.79%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.18%  v_m2t/R02 24.27%  v_m2t/R03 32.97%  v_m2t/R05 43.34%  v_m2t/R10 55.91%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:49:39[0m] [34mINFO[0m   Epoch 46: v_recons 3.714e-01  recons 3.502e-01  v_loss 1.982e+00  loss 1.021e+00  v_latent 7.355e-01  latent 6.712e-01  v_kl 2.435e+01  kl 1.624e+01  v_dtw 4.584e-02  dtw 5.036e-02  v_t2m/len 1368  v_t2m/R01 20.38%  v_t2m/R02 26.68%  v_t2m/R03 33.04%  v_t2m/R05 41.81%  v_t2m/R10 56.72%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.73%  v_m2t/R02 23.97%  v_m2t/R03 32.24%  v_m2t/R05 40.86%  v_m2t/R10 53.79%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:53:16[0m] [34mINFO[0m   Epoch 47: v_recons 3.671e-01  recons 3.489e-01  v_loss 1.954e+00  loss 1.003e+00  v_latent 7.313e-01  latent 6.678e-01  v_kl 2.398e+01  kl 1.602e+01  v_dtw 5.057e-02  dtw 4.918e-02  v_t2m/len 1368  v_t2m/R01 16.88%  v_t2m/R02 24.48%  v_t2m/R03 32.38%  v_t2m/R05 43.63%  v_t2m/R10 57.24%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.25%  v_m2t/R02 24.04%  v_m2t/R03 32.97%  v_m2t/R05 42.31%  v_m2t/R10 54.02%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 16:56:51[0m] [34mINFO[0m   Epoch 48: v_recons 3.684e-01  recons 3.485e-01  v_loss 1.973e+00  loss 1.000e+00  v_latent 7.324e-01  latent 6.647e-01  v_kl 2.407e+01  kl 1.590e+01  v_dtw 5.195e-02  dtw 4.942e-02  v_t2m/len 1368  v_t2m/R01 18.48%  v_t2m/R02 24.78%  v_t2m/R03 32.68%  v_t2m/R05 42.47%  v_t2m/R10 57.38%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.9%  v_m2t/R02 24.7%  v_m2t/R03 33.25%  v_m2t/R05 41.29%  v_m2t/R10 54.68%  v_m2t/MedR 8.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:00:25[0m] [34mINFO[0m   Epoch 49: v_recons 3.665e-01  recons 3.466e-01  v_loss 2.003e+00  loss 9.829e-01  v_latent 7.313e-01  latent 6.595e-01  v_kl 2.452e+01  kl 1.545e+01  v_dtw 5.991e-02  dtw 4.815e-02  v_t2m/len 1368  v_t2m/R01 18.86%  v_t2m/R02 24.93%  v_t2m/R03 31.36%  v_t2m/R05 41.95%  v_t2m/R10 56.06%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.38%  v_m2t/R02 24.62%  v_m2t/R03 33.84%  v_m2t/R05 43.2%  v_m2t/R10 53.79%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:04:36[0m] [34mINFO[0m   Epoch 50: v_recons 3.678e-01  recons 3.464e-01  v_loss 2.013e+00  loss 9.655e-01  v_latent 7.322e-01  latent 6.577e-01  v_kl 2.415e+01  kl 1.920e+01  v_dtw 5.351e-02  dtw 5.045e-02  v_t2m/len 1368  v_t2m/R01 18.56%  v_t2m/R02 25.57%  v_t2m/R03 32.38%  v_t2m/R05 42.31%  v_t2m/R10 56.79%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 18.56%  v_m2t/R02 23.25%  v_m2t/R03 32.02%  v_m2t/R05 41.81%  v_m2t/R10 54.24%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:08:10[0m] [34mINFO[0m   Epoch 51: v_recons 3.682e-01  recons 3.455e-01  v_loss 1.991e+00  loss 9.611e-01  v_latent 7.269e-01  latent 6.553e-01  v_kl 2.496e+01  kl 1.607e+01  v_dtw 4.965e-02  dtw 5.063e-02  v_t2m/len 1368  v_t2m/R01 18.86%  v_t2m/R02 26.38%  v_t2m/R03 33.54%  v_t2m/R05 43.2%  v_t2m/R10 56.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.61%  v_m2t/R02 25.29%  v_m2t/R03 33.33%  v_m2t/R05 41.59%  v_m2t/R10 53.95%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:11:45[0m] [34mINFO[0m   Epoch 52: v_recons 3.661e-01  recons 3.448e-01  v_loss 1.983e+00  loss 9.544e-01  v_latent 7.242e-01  latent 6.511e-01  v_kl 2.473e+01  kl 1.576e+01  v_dtw 5.789e-02  dtw 5.096e-02  v_t2m/len 1368  v_t2m/R01 19.14%  v_t2m/R02 26.54%  v_t2m/R03 33.25%  v_t2m/R05 44.88%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.52%  v_m2t/R02 23.82%  v_m2t/R03 33.54%  v_m2t/R05 41.66%  v_m2t/R10 55.25%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:15:21[0m] [34mINFO[0m   Epoch 53: v_recons 3.661e-01  recons 3.437e-01  v_loss 2.004e+00  loss 9.354e-01  v_latent 7.229e-01  latent 6.461e-01  v_kl 2.468e+01  kl 1.571e+01  v_dtw 5.442e-02  dtw 4.901e-02  v_t2m/len 1368  v_t2m/R01 19.07%  v_t2m/R02 25.72%  v_t2m/R03 33.91%  v_t2m/R05 44.29%  v_t2m/R10 59.06%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.04%  v_m2t/R02 24.78%  v_m2t/R03 32.81%  v_m2t/R05 41.08%  v_m2t/R10 55.25%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:18:57[0m] [34mINFO[0m   Epoch 54: v_recons 3.637e-01  recons 3.430e-01  v_loss 1.970e+00  loss 9.241e-01  v_latent 7.227e-01  latent 6.439e-01  v_kl 2.463e+01  kl 1.568e+01  v_dtw 5.233e-02  dtw 4.954e-02  v_t2m/len 1368  v_t2m/R01 17.18%  v_t2m/R02 25.14%  v_t2m/R03 34.72%  v_t2m/R05 44.59%  v_t2m/R10 56.86%  v_t2m/MedR 7.5%  v_m2t/len 1368  v_m2t/R01 19.73%  v_m2t/R02 24.55%  v_m2t/R03 32.75%  v_m2t/R05 40.72%  v_m2t/R10 54.68%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:22:34[0m] [34mINFO[0m   Epoch 55: v_recons 3.666e-01  recons 3.421e-01  v_loss 1.978e+00  loss 9.143e-01  v_latent 7.170e-01  latent 6.428e-01  v_kl 2.426e+01  kl 1.594e+01  v_dtw 5.423e-02  dtw 4.974e-02  v_t2m/len 1368  v_t2m/R01 19.14%  v_t2m/R02 27.04%  v_t2m/R03 35.66%  v_t2m/R05 43.7%  v_t2m/R10 55.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.63%  v_m2t/R02 25.0%  v_m2t/R03 33.47%  v_m2t/R05 41.59%  v_m2t/R10 53.36%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:26:10[0m] [34mINFO[0m   Epoch 56: v_recons 3.641e-01  recons 3.418e-01  v_loss 1.963e+00  loss 9.089e-01  v_latent 7.129e-01  latent 6.387e-01  v_kl 2.411e+01  kl 1.591e+01  v_dtw 5.267e-02  dtw 4.956e-02  v_t2m/len 1368  v_t2m/R01 18.48%  v_t2m/R02 25.51%  v_t2m/R03 32.09%  v_t2m/R05 40.72%  v_t2m/R10 57.68%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.87%  v_m2t/R02 24.42%  v_m2t/R03 33.33%  v_m2t/R05 41.59%  v_m2t/R10 53.79%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:29:45[0m] [34mINFO[0m   Epoch 57: v_recons 3.629e-01  recons 3.411e-01  v_loss 1.944e+00  loss 9.021e-01  v_latent 7.181e-01  latent 6.338e-01  v_kl 2.543e+01  kl 1.543e+01  v_dtw 4.952e-02  dtw 4.881e-02  v_t2m/len 1368  v_t2m/R01 17.84%  v_t2m/R02 24.85%  v_t2m/R03 33.25%  v_t2m/R05 43.34%  v_t2m/R10 57.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.01%  v_m2t/R02 22.65%  v_m2t/R03 31.51%  v_m2t/R05 41.52%  v_m2t/R10 54.24%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:33:21[0m] [34mINFO[0m   Epoch 58: v_recons 3.654e-01  recons 3.397e-01  v_loss 1.964e+00  loss 8.738e-01  v_latent 7.160e-01  latent 6.301e-01  v_kl 2.616e+01  kl 1.594e+01  v_dtw 5.788e-02  dtw 4.875e-02  v_t2m/len 1368  v_t2m/R01 18.86%  v_t2m/R02 26.02%  v_t2m/R03 33.33%  v_t2m/R05 42.97%  v_t2m/R10 57.68%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.42%  v_m2t/R02 25.44%  v_m2t/R03 34.93%  v_m2t/R05 42.4%  v_m2t/R10 54.16%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:36:57[0m] [34mINFO[0m   Epoch 59: v_recons 3.634e-01  recons 3.391e-01  v_loss 1.915e+00  loss 8.743e-01  v_latent 7.136e-01  latent 6.291e-01  v_kl 2.625e+01  kl 1.641e+01  v_dtw 4.977e-02  dtw 4.795e-02  v_t2m/len 1368  v_t2m/R01 20.1%  v_t2m/R02 27.7%  v_t2m/R03 33.77%  v_t2m/R05 42.68%  v_t2m/R10 57.68%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.63%  v_m2t/R02 25.72%  v_m2t/R03 34.43%  v_m2t/R05 41.95%  v_m2t/R10 55.11%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:41:08[0m] [34mINFO[0m   Epoch 60: v_recons 3.614e-01  recons 3.389e-01  v_loss 1.928e+00  loss 8.703e-01  v_latent 7.158e-01  latent 6.261e-01  v_kl 2.780e+01  kl 1.640e+01  v_dtw 5.451e-02  dtw 4.884e-02  v_t2m/len 1368  v_t2m/R01 19.29%  v_t2m/R02 26.89%  v_t2m/R03 33.7%  v_t2m/R05 45.02%  v_t2m/R10 57.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.35%  v_m2t/R02 24.78%  v_m2t/R03 33.91%  v_m2t/R05 43.41%  v_m2t/R10 55.11%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:44:42[0m] [34mINFO[0m   Epoch 61: v_recons 3.629e-01  recons 3.377e-01  v_loss 1.963e+00  loss 8.552e-01  v_latent 7.108e-01  latent 6.250e-01  v_kl 2.631e+01  kl 1.906e+01  v_dtw 4.827e-02  dtw 4.947e-02  v_t2m/len 1368  v_t2m/R01 19.44%  v_t2m/R02 24.85%  v_t2m/R03 32.24%  v_t2m/R05 41.59%  v_t2m/R10 57.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.51%  v_m2t/R02 26.61%  v_m2t/R03 35.45%  v_m2t/R05 44.0%  v_m2t/R10 56.13%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:48:18[0m] [34mINFO[0m   Epoch 62: v_recons 3.619e-01  recons 3.371e-01  v_loss 1.964e+00  loss 8.517e-01  v_latent 7.125e-01  latent 6.220e-01  v_kl 2.649e+01  kl 1.656e+01  v_dtw 4.762e-02  dtw 4.685e-02  v_t2m/len 1368  v_t2m/R01 16.22%  v_t2m/R02 24.85%  v_t2m/R03 33.4%  v_t2m/R05 44.0%  v_t2m/R10 58.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.97%  v_m2t/R02 24.78%  v_m2t/R03 33.99%  v_m2t/R05 42.4%  v_m2t/R10 54.97%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:51:54[0m] [34mINFO[0m   Epoch 63: v_recons 3.626e-01  recons 3.361e-01  v_loss 2.018e+00  loss 8.397e-01  v_latent 7.149e-01  latent 6.200e-01  v_kl 2.735e+01  kl 1.653e+01  v_dtw 5.259e-02  dtw 4.859e-02  v_t2m/len 1368  v_t2m/R01 19.29%  v_t2m/R02 26.54%  v_t2m/R03 33.25%  v_t2m/R05 42.11%  v_t2m/R10 57.31%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 26.02%  v_m2t/R03 33.91%  v_m2t/R05 41.74%  v_m2t/R10 54.97%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:55:29[0m] [34mINFO[0m   Epoch 64: v_recons 3.600e-01  recons 3.365e-01  v_loss 1.985e+00  loss 8.426e-01  v_latent 7.140e-01  latent 6.209e-01  v_kl 2.722e+01  kl 1.734e+01  v_dtw 5.370e-02  dtw 4.763e-02  v_t2m/len 1368  v_t2m/R01 18.27%  v_t2m/R02 25.29%  v_t2m/R03 33.4%  v_t2m/R05 43.7%  v_t2m/R10 57.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.73%  v_m2t/R02 23.68%  v_m2t/R03 33.99%  v_m2t/R05 42.18%  v_m2t/R10 54.38%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 17:59:05[0m] [34mINFO[0m   Epoch 65: v_recons 3.590e-01  recons 3.349e-01  v_loss 1.963e+00  loss 8.247e-01  v_latent 7.097e-01  latent 6.168e-01  v_kl 2.671e+01  kl 1.689e+01  v_dtw 5.517e-02  dtw 4.777e-02  v_t2m/len 1368  v_t2m/R01 18.27%  v_t2m/R02 24.55%  v_t2m/R03 33.04%  v_t2m/R05 43.7%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.04%  v_m2t/R02 25.95%  v_m2t/R03 34.79%  v_m2t/R05 44.65%  v_m2t/R10 56.13%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 18:02:41[0m] [34mINFO[0m   Epoch 66: v_recons 3.615e-01  recons 3.344e-01  v_loss 1.949e+00  loss 8.282e-01  v_latent 7.074e-01  latent 6.167e-01  v_kl 2.571e+01  kl 1.689e+01  v_dtw 5.767e-02  dtw 4.842e-02  v_t2m/len 1368  v_t2m/R01 19.37%  v_t2m/R02 26.89%  v_t2m/R03 35.31%  v_t2m/R05 45.61%  v_t2m/R10 57.09%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.12%  v_m2t/R02 25.14%  v_m2t/R03 34.27%  v_m2t/R05 43.49%  v_m2t/R10 54.24%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 18:06:16[0m] [34mINFO[0m   Epoch 67: v_recons 3.608e-01  recons 3.330e-01  v_loss 1.967e+00  loss 8.059e-01  v_latent 7.144e-01  latent 6.111e-01  v_kl 2.856e+01  kl 1.683e+01  v_dtw 5.482e-02  dtw 4.818e-02  v_t2m/len 1368  v_t2m/R01 17.84%  v_t2m/R02 25.21%  v_t2m/R03 32.45%  v_t2m/R05 42.84%  v_t2m/R10 56.13%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.82%  v_m2t/R02 23.89%  v_m2t/R03 33.84%  v_m2t/R05 43.27%  v_m2t/R10 54.52%  v_m2t/MedR 8.0%[0m

