[[37m11/07/24 11:01:44[0m] [34mINFO[0m   Training script[0m
[[37m11/07/24 11:01:44[0m] [34mINFO[0m   The config can be found here: 
outputs/new_infonce/config.json[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m11/07/24 11:04:08[0m] [34mINFO[0m   Loading the model[0m
[[37m11/07/24 11:04:39[0m] [34mINFO[0m   Training[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m11/07/24 11:04:42[0m] [34mINFO[0m   Training started[0m
Training: |          | 0/? [00:00<?, ?it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:01:56[0m] [34mINFO[0m   Epoch 31: v_recons 3.707e-01  recons 3.539e-01  v_loss 1.281e+00  loss 9.296e-01  v_latent 7.943e-01  latent 7.604e-01  v_kl 2.248e+01  kl 1.675e+01  v_dtw 4.915e-02  dtw 4.886e-02  v_contrastive 9.620e-01  contrastive 5.906e-01  v_t2m/len 1368  v_t2m/R01 17.54%  v_t2m/R02 25.29%  v_t2m/R03 33.04%  v_t2m/R05 42.68%  v_t2m/R10 57.81%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.65%  v_m2t/R02 24.62%  v_m2t/R03 31.79%  v_m2t/R05 39.77%  v_m2t/R10 53.95%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:05:34[0m] [34mINFO[0m   Epoch 32: v_recons 3.654e-01  recons 3.526e-01  v_loss 1.262e+00  loss 9.163e-01  v_latent 7.887e-01  latent 7.548e-01  v_kl 2.179e+01  kl 1.641e+01  v_dtw 4.682e-02  dtw 4.885e-02  v_contrastive 9.490e-01  contrastive 5.773e-01  v_t2m/len 1368  v_t2m/R01 18.2%  v_t2m/R02 25.72%  v_t2m/R03 33.77%  v_t2m/R05 43.79%  v_t2m/R10 57.45%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 17.76%  v_m2t/R02 23.38%  v_m2t/R03 31.57%  v_m2t/R05 40.34%  v_m2t/R10 53.0%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:09:12[0m] [34mINFO[0m   Epoch 33: v_recons 3.668e-01  recons 3.519e-01  v_loss 1.275e+00  loss 8.929e-01  v_latent 7.837e-01  latent 7.474e-01  v_kl 2.152e+01  kl 1.660e+01  v_dtw 5.688e-02  dtw 4.947e-02  v_contrastive 9.518e-01  contrastive 5.515e-01  v_t2m/len 1368  v_t2m/R01 16.59%  v_t2m/R02 24.48%  v_t2m/R03 31.29%  v_t2m/R05 40.79%  v_t2m/R10 58.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 18.63%  v_m2t/R02 25.06%  v_m2t/R03 34.43%  v_m2t/R05 42.31%  v_m2t/R10 55.4%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:12:51[0m] [34mINFO[0m   Epoch 34: v_recons 3.642e-01  recons 3.501e-01  v_loss 1.271e+00  loss 8.836e-01  v_latent 7.854e-01  latent 7.446e-01  v_kl 2.436e+01  kl 1.746e+01  v_dtw 4.658e-02  dtw 4.752e-02  v_contrastive 9.603e-01  contrastive 5.451e-01  v_t2m/len 1368  v_t2m/R01 19.01%  v_t2m/R02 27.04%  v_t2m/R03 33.4%  v_t2m/R05 42.18%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.87%  v_m2t/R02 25.51%  v_m2t/R03 33.25%  v_m2t/R05 41.0%  v_m2t/R10 55.84%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:16:29[0m] [34mINFO[0m   Epoch 35: v_recons 3.645e-01  recons 3.493e-01  v_loss 1.290e+00  loss 8.648e-01  v_latent 7.826e-01  latent 7.392e-01  v_kl 3.256e+01  kl 1.734e+01  v_dtw 5.401e-02  dtw 4.647e-02  v_contrastive 9.742e-01  contrastive 5.262e-01  v_t2m/len 1368  v_t2m/R01 18.35%  v_t2m/R02 25.0%  v_t2m/R03 32.59%  v_t2m/R05 43.41%  v_t2m/R10 57.68%  v_t2m/MedR 7.5%  v_m2t/len 1368  v_m2t/R01 17.97%  v_m2t/R02 24.2%  v_m2t/R03 33.04%  v_m2t/R05 44.15%  v_m2t/R10 55.25%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:20:07[0m] [34mINFO[0m   Epoch 36: v_recons 3.633e-01  recons 3.494e-01  v_loss 1.272e+00  loss 8.665e-01  v_latent 7.746e-01  latent 7.362e-01  v_kl 2.437e+01  kl 1.786e+01  v_dtw 4.500e-02  dtw 4.643e-02  v_contrastive 9.644e-01  contrastive 5.279e-01  v_t2m/len 1368  v_t2m/R01 17.03%  v_t2m/R02 25.79%  v_t2m/R03 33.63%  v_t2m/R05 42.02%  v_t2m/R10 56.79%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.04%  v_m2t/R02 26.82%  v_m2t/R03 33.4%  v_m2t/R05 43.13%  v_m2t/R10 55.4%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:23:44[0m] [34mINFO[0m   Epoch 37: v_recons 3.629e-01  recons 3.469e-01  v_loss 1.262e+00  loss 8.466e-01  v_latent 7.770e-01  latent 7.294e-01  v_kl 2.421e+01  kl 1.791e+01  v_dtw 4.658e-02  dtw 4.761e-02  v_contrastive 9.520e-01  contrastive 5.074e-01  v_t2m/len 1368  v_t2m/R01 18.35%  v_t2m/R02 25.87%  v_t2m/R03 33.54%  v_t2m/R05 42.11%  v_t2m/R10 55.4%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.03%  v_m2t/R02 25.51%  v_m2t/R03 33.33%  v_m2t/R05 42.47%  v_m2t/R10 55.04%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:27:23[0m] [34mINFO[0m   Epoch 38: v_recons 3.608e-01  recons 3.456e-01  v_loss 1.224e+00  loss 8.273e-01  v_latent 7.693e-01  latent 7.256e-01  v_kl 2.345e+01  kl 1.770e+01  v_dtw 4.518e-02  dtw 4.731e-02  v_contrastive 9.136e-01  contrastive 4.877e-01  v_t2m/len 1368  v_t2m/R01 18.93%  v_t2m/R02 26.38%  v_t2m/R03 34.5%  v_t2m/R05 44.22%  v_t2m/R10 57.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 18.63%  v_m2t/R02 24.27%  v_m2t/R03 33.7%  v_m2t/R05 42.54%  v_m2t/R10 56.86%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:31:00[0m] [34mINFO[0m   Epoch 39: v_recons 3.606e-01  recons 3.448e-01  v_loss 1.252e+00  loss 8.183e-01  v_latent 7.690e-01  latent 7.212e-01  v_kl 2.334e+01  kl 1.701e+01  v_dtw 5.157e-02  dtw 4.525e-02  v_contrastive 9.389e-01  contrastive 4.807e-01  v_t2m/len 1368  v_t2m/R01 19.52%  v_t2m/R02 26.96%  v_t2m/R03 34.79%  v_t2m/R05 45.47%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.29%  v_m2t/R02 24.2%  v_m2t/R03 34.06%  v_m2t/R05 43.13%  v_m2t/R10 56.29%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:35:15[0m] [34mINFO[0m   Epoch 40: v_recons 3.601e-01  recons 3.437e-01  v_loss 1.251e+00  loss 8.172e-01  v_latent 7.675e-01  latent 7.189e-01  v_kl 2.450e+01  kl 1.783e+01  v_dtw 5.416e-02  dtw 4.721e-02  v_contrastive 9.357e-01  contrastive 4.787e-01  v_t2m/len 1368  v_t2m/R01 19.52%  v_t2m/R02 26.54%  v_t2m/R03 34.93%  v_t2m/R05 43.27%  v_t2m/R10 57.59%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 22.59%  v_m2t/R02 27.19%  v_m2t/R03 34.27%  v_m2t/R05 42.02%  v_m2t/R10 54.97%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:38:49[0m] [34mINFO[0m   Epoch 41: v_recons 3.587e-01  recons 3.423e-01  v_loss 1.269e+00  loss 7.997e-01  v_latent 7.649e-01  latent 7.132e-01  v_kl 2.533e+01  kl 1.723e+01  v_dtw 4.424e-02  dtw 4.643e-02  v_contrastive 9.667e-01  contrastive 4.616e-01  v_t2m/len 1368  v_t2m/R01 20.03%  v_t2m/R02 26.45%  v_t2m/R03 34.58%  v_t2m/R05 44.29%  v_t2m/R10 55.7%  v_t2m/MedR 7.5%  v_m2t/len 1368  v_m2t/R01 20.54%  v_m2t/R02 25.65%  v_m2t/R03 33.84%  v_m2t/R05 41.88%  v_m2t/R10 54.09%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:42:26[0m] [34mINFO[0m   Epoch 42: v_recons 3.586e-01  recons 3.418e-01  v_loss 1.245e+00  loss 7.898e-01  v_latent 7.651e-01  latent 7.094e-01  v_kl 2.471e+01  kl 1.726e+01  v_dtw 5.037e-02  dtw 4.660e-02  v_contrastive 9.344e-01  contrastive 4.509e-01  v_t2m/len 1368  v_t2m/R01 18.86%  v_t2m/R02 25.06%  v_t2m/R03 32.68%  v_t2m/R05 43.13%  v_t2m/R10 57.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.9%  v_m2t/R02 26.68%  v_m2t/R03 33.99%  v_m2t/R05 43.79%  v_m2t/R10 55.7%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:46:03[0m] [34mINFO[0m   Epoch 43: v_recons 3.577e-01  recons 3.409e-01  v_loss 1.270e+00  loss 7.839e-01  v_latent 7.643e-01  latent 7.060e-01  v_kl 2.419e+01  kl 1.709e+01  v_dtw 5.464e-02  dtw 4.612e-02  v_contrastive 9.587e-01  contrastive 4.459e-01  v_t2m/len 1368  v_t2m/R01 18.86%  v_t2m/R02 25.37%  v_t2m/R03 31.2%  v_t2m/R05 42.25%  v_t2m/R10 56.65%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 20.38%  v_m2t/R02 24.85%  v_m2t/R03 32.31%  v_m2t/R05 41.66%  v_m2t/R10 54.9%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:49:41[0m] [34mINFO[0m   Epoch 44: v_recons 3.580e-01  recons 3.392e-01  v_loss 1.215e+00  loss 7.764e-01  v_latent 7.611e-01  latent 7.039e-01  v_kl 2.730e+01  kl 1.778e+01  v_dtw 4.665e-02  dtw 4.681e-02  v_contrastive 9.056e-01  contrastive 4.387e-01  v_t2m/len 1368  v_t2m/R01 20.25%  v_t2m/R02 27.48%  v_t2m/R03 34.58%  v_t2m/R05 44.08%  v_t2m/R10 60.15%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.97%  v_m2t/R02 25.37%  v_m2t/R03 35.22%  v_m2t/R05 44.81%  v_m2t/R10 56.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:53:19[0m] [34mINFO[0m   Epoch 45: v_recons 3.553e-01  recons 3.388e-01  v_loss 1.216e+00  loss 7.651e-01  v_latent 7.574e-01  latent 7.025e-01  v_kl 2.735e+01  kl 1.860e+01  v_dtw 5.059e-02  dtw 4.572e-02  v_contrastive 9.058e-01  contrastive 4.277e-01  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 28.51%  v_t2m/R03 35.59%  v_t2m/R05 45.83%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.44%  v_m2t/R02 26.75%  v_m2t/R03 35.38%  v_m2t/R05 45.09%  v_m2t/R10 56.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 13:56:56[0m] [34mINFO[0m   Epoch 46: v_recons 3.562e-01  recons 3.380e-01  v_loss 1.228e+00  loss 7.498e-01  v_latent 7.582e-01  latent 6.968e-01  v_kl 2.693e+01  kl 1.816e+01  v_dtw 4.359e-02  dtw 4.606e-02  v_contrastive 9.252e-01  contrastive 4.112e-01  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 27.62%  v_t2m/R03 34.72%  v_t2m/R05 45.38%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.55%  v_m2t/R02 26.61%  v_m2t/R03 35.22%  v_m2t/R05 42.61%  v_m2t/R10 56.2%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:00:33[0m] [34mINFO[0m   Epoch 47: v_recons 3.547e-01  recons 3.366e-01  v_loss 1.200e+00  loss 7.446e-01  v_latent 7.515e-01  latent 6.939e-01  v_kl 2.581e+01  kl 1.776e+01  v_dtw 4.570e-02  dtw 4.455e-02  v_contrastive 8.934e-01  contrastive 4.086e-01  v_t2m/len 1368  v_t2m/R01 19.8%  v_t2m/R02 26.17%  v_t2m/R03 34.06%  v_t2m/R05 43.27%  v_t2m/R10 57.68%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.48%  v_m2t/R02 25.79%  v_m2t/R03 35.22%  v_m2t/R05 43.93%  v_m2t/R10 56.79%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:04:11[0m] [34mINFO[0m   Epoch 48: v_recons 3.570e-01  recons 3.355e-01  v_loss 1.226e+00  loss 7.369e-01  v_latent 7.555e-01  latent 6.912e-01  v_kl 2.646e+01  kl 1.799e+01  v_dtw 4.751e-02  dtw 4.462e-02  v_contrastive 9.177e-01  contrastive 4.012e-01  v_t2m/len 1368  v_t2m/R01 18.93%  v_t2m/R02 26.61%  v_t2m/R03 35.38%  v_t2m/R05 45.47%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.01%  v_m2t/R02 24.34%  v_m2t/R03 34.72%  v_m2t/R05 43.27%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:07:49[0m] [34mINFO[0m   Epoch 49: v_recons 3.553e-01  recons 3.338e-01  v_loss 1.237e+00  loss 7.299e-01  v_latent 7.568e-01  latent 6.866e-01  v_kl 2.698e+01  kl 1.784e+01  v_dtw 5.355e-02  dtw 4.333e-02  v_contrastive 9.262e-01  contrastive 3.966e-01  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 27.48%  v_t2m/R03 34.58%  v_t2m/R05 43.86%  v_t2m/R10 56.72%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 21.93%  v_m2t/R02 26.1%  v_m2t/R03 35.22%  v_m2t/R05 43.63%  v_m2t/R10 55.99%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:12:04[0m] [34mINFO[0m   Epoch 50: v_recons 3.533e-01  recons 3.331e-01  v_loss 1.222e+00  loss 7.131e-01  v_latent 7.525e-01  latent 6.812e-01  v_kl 2.524e+01  kl 1.763e+01  v_dtw 4.897e-02  dtw 4.520e-02  v_contrastive 9.157e-01  contrastive 3.769e-01  v_t2m/len 1368  v_t2m/R01 17.18%  v_t2m/R02 23.89%  v_t2m/R03 31.94%  v_t2m/R05 43.06%  v_t2m/R10 59.5%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.95%  v_m2t/R02 24.12%  v_m2t/R03 34.65%  v_m2t/R05 44.22%  v_m2t/R10 55.34%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:15:38[0m] [34mINFO[0m   Epoch 51: v_recons 3.543e-01  recons 3.322e-01  v_loss 1.204e+00  loss 7.100e-01  v_latent 7.547e-01  latent 6.796e-01  v_kl 2.712e+01  kl 1.758e+01  v_dtw 4.571e-02  dtw 4.589e-02  v_contrastive 8.981e-01  contrastive 3.737e-01  v_t2m/len 1368  v_t2m/R01 17.18%  v_t2m/R02 24.78%  v_t2m/R03 33.99%  v_t2m/R05 45.9%  v_t2m/R10 60.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.38%  v_m2t/R02 24.78%  v_m2t/R03 33.99%  v_m2t/R05 42.18%  v_m2t/R10 56.36%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:19:13[0m] [34mINFO[0m   Epoch 52: v_recons 3.526e-01  recons 3.320e-01  v_loss 1.253e+00  loss 7.100e-01  v_latent 7.515e-01  latent 6.774e-01  v_kl 2.713e+01  kl 1.770e+01  v_dtw 5.154e-02  dtw 4.528e-02  v_contrastive 9.485e-01  contrastive 3.745e-01  v_t2m/len 1368  v_t2m/R01 20.03%  v_t2m/R02 27.62%  v_t2m/R03 35.88%  v_t2m/R05 45.54%  v_t2m/R10 59.36%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.2%  v_m2t/R02 25.95%  v_m2t/R03 35.22%  v_m2t/R05 43.34%  v_m2t/R10 55.77%  v_m2t/MedR 7.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:22:47[0m] [34mINFO[0m   Epoch 53: v_recons 3.517e-01  recons 3.305e-01  v_loss 1.232e+00  loss 6.967e-01  v_latent 7.493e-01  latent 6.732e-01  v_kl 2.829e+01  kl 1.806e+01  v_dtw 4.864e-02  dtw 4.461e-02  v_contrastive 9.297e-01  contrastive 3.620e-01  v_t2m/len 1368  v_t2m/R01 20.61%  v_t2m/R02 27.7%  v_t2m/R03 35.66%  v_t2m/R05 45.02%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.07%  v_m2t/R02 27.04%  v_m2t/R03 35.52%  v_m2t/R05 43.93%  v_m2t/R10 55.77%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:26:21[0m] [34mINFO[0m   Epoch 54: v_recons 3.501e-01  recons 3.298e-01  v_loss 1.213e+00  loss 6.906e-01  v_latent 7.530e-01  latent 6.703e-01  v_kl 2.744e+01  kl 1.766e+01  v_dtw 4.693e-02  dtw 4.475e-02  v_contrastive 9.114e-01  contrastive 3.559e-01  v_t2m/len 1368  v_t2m/R01 20.61%  v_t2m/R02 28.36%  v_t2m/R03 35.95%  v_t2m/R05 45.47%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.44%  v_m2t/R02 23.31%  v_m2t/R03 33.11%  v_m2t/R05 43.2%  v_m2t/R10 56.29%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:29:56[0m] [34mINFO[0m   Epoch 55: v_recons 3.531e-01  recons 3.284e-01  v_loss 1.244e+00  loss 6.748e-01  v_latent 7.463e-01  latent 6.671e-01  v_kl 2.691e+01  kl 1.763e+01  v_dtw 4.949e-02  dtw 4.408e-02  v_contrastive 9.402e-01  contrastive 3.407e-01  v_t2m/len 1368  v_t2m/R01 19.37%  v_t2m/R02 26.45%  v_t2m/R03 34.36%  v_t2m/R05 44.43%  v_t2m/R10 58.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.29%  v_m2t/R02 26.54%  v_m2t/R03 34.5%  v_m2t/R05 42.97%  v_m2t/R10 55.04%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:33:30[0m] [34mINFO[0m   Epoch 56: v_recons 3.511e-01  recons 3.278e-01  v_loss 1.211e+00  loss 6.791e-01  v_latent 7.397e-01  latent 6.660e-01  v_kl 2.722e+01  kl 1.784e+01  v_dtw 4.936e-02  dtw 4.445e-02  v_contrastive 9.056e-01  contrastive 3.456e-01  v_t2m/len 1368  v_t2m/R01 19.44%  v_t2m/R02 25.87%  v_t2m/R03 34.93%  v_t2m/R05 44.95%  v_t2m/R10 61.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.54%  v_m2t/R02 25.14%  v_m2t/R03 35.31%  v_m2t/R05 44.43%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:37:05[0m] [34mINFO[0m   Epoch 57: v_recons 3.514e-01  recons 3.275e-01  v_loss 1.216e+00  loss 6.758e-01  v_latent 7.475e-01  latent 6.608e-01  v_kl 2.721e+01  kl 1.758e+01  v_dtw 4.496e-02  dtw 4.318e-02  v_contrastive 9.155e-01  contrastive 3.436e-01  v_t2m/len 1368  v_t2m/R01 17.97%  v_t2m/R02 24.7%  v_t2m/R03 33.11%  v_t2m/R05 44.15%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 20.18%  v_m2t/R02 23.89%  v_m2t/R03 33.91%  v_m2t/R05 43.79%  v_m2t/R10 55.4%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:40:39[0m] [34mINFO[0m   Epoch 58: v_recons 3.495e-01  recons 3.259e-01  v_loss 1.188e+00  loss 6.600e-01  v_latent 7.394e-01  latent 6.574e-01  v_kl 2.717e+01  kl 1.748e+01  v_dtw 5.310e-02  dtw 4.315e-02  v_contrastive 8.784e-01  contrastive 3.278e-01  v_t2m/len 1368  v_t2m/R01 19.14%  v_t2m/R02 26.96%  v_t2m/R03 35.66%  v_t2m/R05 45.02%  v_t2m/R10 60.59%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.07%  v_m2t/R02 25.95%  v_m2t/R03 35.81%  v_m2t/R05 45.61%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:44:13[0m] [34mINFO[0m   Epoch 59: v_recons 3.496e-01  recons 3.251e-01  v_loss 1.200e+00  loss 6.602e-01  v_latent 7.369e-01  latent 6.579e-01  v_kl 2.638e+01  kl 1.793e+01  v_dtw 4.536e-02  dtw 4.301e-02  v_contrastive 8.994e-01  contrastive 3.291e-01  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 27.19%  v_t2m/R03 35.09%  v_t2m/R05 45.9%  v_t2m/R10 60.15%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 21.7%  v_m2t/R02 24.85%  v_m2t/R03 33.33%  v_m2t/R05 44.15%  v_m2t/R10 57.02%  v_m2t/MedR 7.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:48:23[0m] [34mINFO[0m   Epoch 60: v_recons 3.470e-01  recons 3.246e-01  v_loss 1.214e+00  loss 6.566e-01  v_latent 7.451e-01  latent 6.550e-01  v_kl 3.708e+01  kl 2.495e+01  v_dtw 4.764e-02  dtw 4.393e-02  v_contrastive 9.158e-01  contrastive 3.247e-01  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 29.3%  v_t2m/R03 36.04%  v_t2m/R05 45.38%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.87%  v_m2t/R02 26.17%  v_m2t/R03 36.47%  v_m2t/R05 44.95%  v_m2t/R10 56.79%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:51:56[0m] [34mINFO[0m   Epoch 61: v_recons 3.513e-01  recons 3.233e-01  v_loss 1.193e+00  loss 6.454e-01  v_latent 7.371e-01  latent 6.508e-01  v_kl 2.951e+01  kl 1.829e+01  v_dtw 4.142e-02  dtw 4.386e-02  v_contrastive 8.935e-01  contrastive 3.138e-01  v_t2m/len 1368  v_t2m/R01 19.29%  v_t2m/R02 25.79%  v_t2m/R03 33.84%  v_t2m/R05 44.29%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.12%  v_m2t/R02 25.37%  v_m2t/R03 34.79%  v_m2t/R05 43.34%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:55:31[0m] [34mINFO[0m   Epoch 62: v_recons 3.510e-01  recons 3.230e-01  v_loss 1.212e+00  loss 6.453e-01  v_latent 7.407e-01  latent 6.500e-01  v_kl 2.879e+01  kl 1.830e+01  v_dtw 4.404e-02  dtw 4.169e-02  v_contrastive 9.120e-01  contrastive 3.162e-01  v_t2m/len 1368  v_t2m/R01 19.29%  v_t2m/R02 25.37%  v_t2m/R03 34.65%  v_t2m/R05 46.63%  v_t2m/R10 60.88%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 21.78%  v_m2t/R02 26.17%  v_m2t/R03 35.38%  v_m2t/R05 44.36%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 14:59:06[0m] [34mINFO[0m   Epoch 63: v_recons 3.464e-01  recons 3.216e-01  v_loss 1.220e+00  loss 6.376e-01  v_latent 7.438e-01  latent 6.480e-01  v_kl 3.000e+01  kl 1.838e+01  v_dtw 4.679e-02  dtw 4.292e-02  v_contrastive 9.231e-01  contrastive 3.080e-01  v_t2m/len 1368  v_t2m/R01 18.05%  v_t2m/R02 25.44%  v_t2m/R03 34.43%  v_t2m/R05 45.09%  v_t2m/R10 60.66%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.78%  v_m2t/R02 25.79%  v_m2t/R03 35.66%  v_m2t/R05 45.31%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%[0m

